,y
0,0.0953467936161252
1,0.05302351165874642
2,0.0856283239571961
3,0.050380265265065234
4,0.016542611543030942
5,0.04169902972952877
6,0.08035302131704325
7,0.04415940677260144
8,0.15312560484509108
9,0.2988837665083991
10,0.04510550529243906
11,0.166074121777544
12,0.0430108449662977
13,0.046354831209631235
14,0.05958614233409865
15,0.21409347130654974
16,0.19315499468887365
17,0.050747734963551006
18,0.05016556008777962
19,0.050472954781098034
20,0.09942057044735644
21,0.046144347701791766
22,0.04756157793135651
23,0.05360482562478952
24,0.21578581864598426
25,0.07576981746004086
26,0.07677666092985957
27,0.017418495579061055
28,0.09686459553761463
29,0.06050164149525561
30,0.0411988868524158
31,0.044664133006544704
32,0.052575521667080787
33,0.044150584428291666
34,0.04770674465103475
35,0.1005249483212186
36,0.06590375545523419
37,0.12457633981813475
38,0.0860466746371954
39,0.05692656836599441
40,0.0404025253886513
41,0.04939424843578112
42,0.11162450085530318
43,0.05674460152757355
44,0.13309571122407127
45,0.051957868761309256
46,0.05931782733199464
47,0.05977337716475206
48,0.05860026323971345
49,0.10776480803150223
50,0.1049847742504436
51,0.06388991519323907
52,0.06636811342459015
53,0.064601547724078
54,0.05023366509680205
55,0.18289522313321493
56,0.0587351382772684
57,0.046718168107670384
58,0.08667472863800474
59,0.06796284984269474
60,0.034953371338905304
61,0.06006835503394602
62,0.0841908843502438
63,0.06570006169926879
64,0.05059607023813895
65,0.021663971097410358
66,0.05575399356926592
67,0.056296952159828224
68,0.050415836860111314
69,0.060891672698496165
70,0.0553932913394608
71,0.15337577044701545
72,0.16697949373144494
73,0.022197278762296047
74,0.07821680743379089
75,0.32279932867258176
76,0.052337343984989015
77,0.08138386966809462
78,0.20209882669889545
79,0.06365786922128548
80,0.055918694022250026
81,0.19139772525197274
82,0.04527033809605519
83,0.05578023177334035
84,0.05553664397530178
85,0.19851119986075288
86,0.05030515123263768
87,0.20278208073201576
88,0.052832132098433404
89,0.04961404646123724
90,0.18659303768710644
91,0.043922347851724115
92,0.056848632039420026
93,0.04708028583705304
94,0.12581571031375005
95,0.042324156150834964
96,0.06635618919877062
97,0.08143083088085279
98,0.09834912281501916
99,0.023754486265426308
100,0.056309636886882286
101,0.061030699323357585
102,0.06442309875448182
103,0.07496698593213746
104,0.19308279864664835
105,0.04472700336136315
106,0.06614886639625428
107,0.04738182620999398
108,0.06464698951571468
109,0.05472688397512016
110,0.04739589475180117
111,0.04588892021302482
112,0.06953304589097697
113,0.04791987903722839
114,0.06893376539976792
115,0.05265855922752805
116,0.04429066866871256
117,0.18378174947448267
118,0.09916139206942244
119,0.06496134883790916
120,0.18187913584565496
121,0.04711233015041283
122,0.07325224851529523
123,0.04150377464213029
124,0.06216771605942927
125,0.047628287756655285
126,0.024361549054233368
127,0.05211482124362898
128,0.04761216412069237
129,0.19072758168484985
130,0.049274767893508715
131,0.057739857372737124
132,0.05287231848701024
133,0.0991565329638764
134,0.06003016865274025
135,0.06855627388165553
136,0.020578219211250248
137,0.050387409989564265
138,0.0383243119152944
139,0.06930779238089302
140,0.0482171251756488
141,0.10869780735673262
142,0.050004856434533895
143,0.3028396045686769
144,0.053742417629322865
145,0.04194390111684898
146,0.049181157528270125
147,0.04959976789265341
148,0.11063928295302272
149,0.04734543911840172
150,0.04921307980739409
151,0.0519504427336166
152,0.10975970588948436
153,0.06825840644929171
154,0.3180328328298786
155,0.13494223499583768
156,0.08656264444664374
157,0.21214859862259072
158,0.04194680418137087
159,0.08394405551709594
160,0.04431963243028458
161,0.0674353354984244
162,0.08086630343567748
163,0.058232809871380124
164,0.04220402546377156
165,0.04200612735263598
166,0.09699712815488304
167,0.1172507083519867
168,0.045377131808881366
169,0.4774821345113504
170,0.06359545330921322
171,0.0633751467242697
172,0.044021265848918856
173,0.040433099444333036
174,0.15490988747588494
175,0.062140028507259075
176,0.05215097313346684
177,0.06264643145911343
178,0.0632439731602148
179,0.047052976036546346
180,0.0743418855533794
181,0.09897426302819068
182,0.09880980494892633
183,0.06059419177417469
184,0.050491254598271966
185,0.059057446419721986
186,0.06825820399273007
187,0.10260925455173844
188,0.1564279496696115
189,0.2165097720515765
190,0.04775607123950165
191,0.04991712106739499
192,0.046172377324919515
193,0.17906684947114682
194,0.047263713524417834
195,0.04448590977077749
196,0.051681570000249866
197,0.053259516991141176
198,0.0708132849314348
199,0.11193572237552453
200,0.06864374146304564
201,0.08912155822824275
202,0.03886334652846657
203,0.062178619427208585
204,0.03952463973114295
205,0.17095662047710447
206,0.049193088907788174
207,0.08843782405102141
208,0.0454588789091388
209,0.09929943062727753
210,0.04538921605392132
211,0.0692163241293533
212,0.1648136819026199
213,0.06912449099351581
214,0.053371729333189684
215,0.053884858272832736
216,0.3474039403995701
217,0.0606280474011085
218,0.03760671189234055
219,0.08083707174104726
220,0.05558045594899996
221,0.0852464479585463
222,0.0489612951466416
223,0.06656884434990884
224,0.05135855959487656
225,0.08540687069367281
226,0.061124471655995875
227,0.15937725829439894
228,0.05004820405462873
229,0.05143068645665316
230,0.059479376601637934
231,0.05697774829357893
232,0.12626123613402673
